00000165-PHOTO-2024-08-06-12-16-44.jpg,2024-08-06_certificate-ceremony/2024-08-06_12-16-44_3.jpg
00000166-PHOTO-2024-08-06-12-16-45.jpg,2024-08-06_certificate-ceremony/2024-08-06_12-16-45.jpg
00000167-PHOTO-2024-08-06-12-16-45.jpg,2024-08-06_certificate-ceremony/2024-08-06_12-16-45_2.jpg
00000168-PHOTO-2024-08-06-12-16-45.jpg,2024-08-06_certificate-ceremony/2024-08-06_12-16-45_3.jpg
00000169-PHOTO-2024-08-06-12-16-46.jpg,2024-08-06_certificate-ceremony/2024-08-06_12-16-46.jpg
00000266-PHOTO-2024-08-28-19-41-30.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-30.jpg
00000267-PHOTO-2024-08-28-19-41-30.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-30_2.jpg
00000268-PHOTO-2024-08-28-19-41-31.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-31.jpg
00000269-PHOTO-2024-08-28-19-41-32.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-32.jpg
00000270-PHOTO-2024-08-28-19-41-33.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-33.jpg
00000271-PHOTO-2024-08-28-19-41-34.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-34.jpg
00000272-PHOTO-2024-08-28-19-41-35.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-35.jpg
00000273-PHOTO-2024-08-28-19-41-36.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-36.jpg
00000274-PHOTO-2024-08-28-19-41-36.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-36_2.jpg
00000277-PHOTO-2024-08-28-19-41-39.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-39.jpg
00000279-PHOTO-2024-08-28-19-41-41.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-41.jpg
00000280-PHOTO-2024-08-28-19-41-42.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-42.jpg
00000281-PHOTO-2024-08-28-19-41-42.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-42_2.jpg
00000282-PHOTO-2024-08-28-19-41-43.jpg,2024-08-28_invited-seminar/2024-08-28_19-41-43.jpg
00000356-PHOTO-2024-09-12-14-57-38.jpg,2024-09-12_startup-exhibition/2024-09-12_14-57-38.jpg
00000357-PHOTO-2024-09-12-14-57-39.jpg,2024-09-12_startup-exhibition/2024-09-12_14-57-39.jpg
00000410-PHOTO-2024-09-21-12-51-40.jpg,2024-09-21_lab-visit/2024-09-21_12-51-40.jpg
00000479-PHOTO-2024-10-26-08-58-57.jpg,2024-10-26_iitj-convocation-2024/2024-10-26_08-58-57.jpg
00000480-PHOTO-2024-10-26-09-14-33.jpg,2024-10-26_iitj-convocation-2024/2024-10-26_09-14-33.jpg
00000484-PHOTO-2024-10-26-11-47-13.jpg,2024-10-26_iitj-convocation-2024/2024-10-26_11-47-13.jpg
00000486-PHOTO-2024-10-26-12-24-08.jpg,2024-10-26_iitj-convocation-2024/2024-10-26_12-24-08.jpg
00000488-PHOTO-2024-10-26-12-36-29.jpg,2024-10-26_iitj-convocation-2024/2024-10-26_12-36-29.jpg
00000489-PHOTO-2024-10-26-12-36-29.jpg,2024-10-26_iitj-convocation-2024/2024-10-26_12-36-29_2.jpg
00000490-PHOTO-2024-10-26-12-36-29.jpg,2024-10-26_iitj-convocation-2024/2024-10-26_12-36-29_3.jpg
00000518-PHOTO-2024-10-26-17-05-33.jpg,2024-10-26_iitj-convocation-2024/2024-10-26_17-05-33.jpg
00000579-PHOTO-2024-11-16-16-41-12.jpg,2024-11-16_auditorium-event/2024-11-16_16-41-12.jpg
00000581-PHOTO-2024-11-16-16-41-13.jpg,2024-11-16_auditorium-event/2024-11-16_16-41-13.jpg
00000650-PHOTO-2024-12-05-12-45-34.jpg,2024-12-05_awards/2024-12-05_12-45-34.jpg
00000651-PHOTO-2024-12-05-12-45-35.jpg,2024-12-05_awards/2024-12-05_12-45-35.jpg
00000653-PHOTO-2024-12-05-12-46-27.jpg,2024-12-05_awards/2024-12-05_12-46-27.jpg
00000773-PHOTO-2025-02-06-22-38-36.jpg,2025-02-06_group-and-workspace/2025-02-06_22-38-36.jpg
00000774-PHOTO-2025-02-06-22-38-37.jpg,2025-02-06_group-and-workspace/2025-02-06_22-38-37.jpg
00000775-PHOTO-2025-02-06-22-38-37.jpg,2025-02-06_group-and-workspace/2025-02-06_22-38-37_2.jpg
00000785-PHOTO-2025-02-13-18-49-19.jpg,2025-02-13_icmi-2025/2025-02-13_18-49-19.jpg
00000796-PHOTO-2025-02-14-15-01-28.jpg,2025-02-13_icmi-2025/2025-02-14_15-01-28.jpg
00000811-PHOTO-2025-02-15-09-46-59.jpg,2025-02-13_icmi-2025/2025-02-15_09-46-59.jpg
00000816-PHOTO-2025-02-15-15-17-01.jpg,2025-02-13_icmi-2025/2025-02-15_15-17-01.jpg
00000825-PHOTO-2025-02-16-10-39-53.jpg,2025-02-13_icmi-2025/2025-02-16_10-39-53.jpg
00000872-PHOTO-2025-04-01-15-18-26.jpg,2025-04-01_award/2025-04-01_15-18-26.jpg
00000998-PHOTO-2025-05-20-11-59-11.jpg,2025-05-20_new-workspace/2025-05-20_11-59-11.jpg
00000999-PHOTO-2025-05-20-11-59-11.jpg,2025-05-20_new-workspace/2025-05-20_11-59-11_2.jpg
00001000-PHOTO-2025-05-20-11-59-12.jpg,2025-05-20_new-workspace/2025-05-20_11-59-12.jpg
00001001-PHOTO-2025-05-20-11-59-12.jpg,2025-05-20_new-workspace/2025-05-20_11-59-12_2.jpg
00001002-PHOTO-2025-05-20-11-59-13.jpg,2025-05-20_new-workspace/2025-05-20_11-59-13.jpg
00001003-PHOTO-2025-05-20-11-59-13.jpg,2025-05-20_new-workspace/2025-05-20_11-59-13_2.jpg
00001004-PHOTO-2025-05-20-11-59-14.jpg,2025-05-20_new-workspace/2025-05-20_11-59-14.jpg
00001005-PHOTO-2025-05-20-11-59-14.jpg,2025-05-20_new-workspace/2025-05-20_11-59-14_2.jpg
00001006-PHOTO-2025-05-20-11-59-15.jpg,2025-05-20_new-workspace/2025-05-20_11-59-15.jpg
00001007-PHOTO-2025-05-20-11-59-15.jpg,2025-05-20_new-workspace/2025-05-20_11-59-15_2.jpg
00001008-PHOTO-2025-05-20-11-59-16.jpg,2025-05-20_new-workspace/2025-05-20_11-59-16.jpg
00001094-PHOTO-2025-06-26-22-17-48.jpg,2025-06-26_iitj-convocation-2025/2025-06-26_22-17-48.jpg
00001096-PHOTO-2025-06-26-23-07-35.jpg,2025-06-26_iitj-convocation-2025/2025-06-26_23-07-35.jpg
00001099-PHOTO-2025-06-26-23-35-50.jpg,2025-06-26_iitj-convocation-2025/2025-06-26_23-35-50.jpg
00001193-PHOTO-2025-08-02-13-00-04.jpg,2025-08-02_iitj-foundation-day-2025/2025-08-02_13-00-04.jpg
00001194-PHOTO-2025-08-02-13-00-04.jpg,2025-08-02_iitj-foundation-day-2025/2025-08-02_13-00-04_2.jpg
00001195-PHOTO-2025-08-02-13-00-05.jpg,2025-08-02_iitj-foundation-day-2025/2025-08-02_13-00-05.jpg
00001196-PHOTO-2025-08-02-13-00-05.jpg,2025-08-02_iitj-foundation-day-2025/2025-08-02_13-00-05_2.jpg
00001365-PHOTO-2025-10-10-16-15-20.jpg,2025-10-10_tie-rajasthan-recognition/2025-10-10_16-15-20.jpg
00001483-PHOTO-2025-11-28-19-04-41.jpg,2025-11-28_meeting-session/2025-11-28_19-04-41.jpg
00001484-PHOTO-2025-11-28-19-04-41.jpg,2025-11-28_meeting-session/2025-11-28_19-04-41_2.jpg
00001485-PHOTO-2025-11-28-19-04-42.jpg,2025-11-28_meeting-session/2025-11-28_19-04-42.jpg
00001486-PHOTO-2025-11-28-19-04-42.jpg,2025-11-28_meeting-session/2025-11-28_19-04-42_2.jpg
00001487-PHOTO-2025-11-28-19-04-42.jpg,2025-11-28_meeting-session/2025-11-28_19-04-42_3.jpg
00001488-PHOTO-2025-11-28-19-04-43.jpg,2025-11-28_meeting-session/2025-11-28_19-04-43.jpg
00001489-PHOTO-2025-11-28-19-04-43.jpg,2025-11-28_meeting-session/2025-11-28_19-04-43_2.jpg
00001490-PHOTO-2025-11-28-19-04-44.jpg,2025-11-28_meeting-session/2025-11-28_19-04-44.jpg
00001491-PHOTO-2025-11-28-19-04-45.jpg,2025-11-28_meeting-session/2025-11-28_19-04-45.jpg
00001492-PHOTO-2025-11-28-19-04-46.jpg,2025-11-28_meeting-session/2025-11-28_19-04-46.jpg
00001493-PHOTO-2025-11-28-19-04-47.jpg,2025-11-28_meeting-session/2025-11-28_19-04-47.jpg
00001494-PHOTO-2025-11-28-19-04-47.jpg,2025-11-28_meeting-session/2025-11-28_19-04-47_2.jpg
00001495-PHOTO-2025-11-28-19-04-48.jpg,2025-11-28_meeting-session/2025-11-28_19-04-48.jpg
00001517-PHOTO-2025-12-14-12-32-02.jpg,2025-12-14_ceremony/2025-12-14_12-32-02.jpg
00001563-PHOTO-2025-12-26-14-43-20.jpg,2025-12-26_genpact-master-student-fellowships/2025-12-26_14-43-20.jpg
00001597-PHOTO-2026-01-08-13-38-17.jpg,2026-01-08_exhibition/2026-01-08_13-38-17.jpg
00001598-PHOTO-2026-01-08-13-38-17.jpg,2026-01-08_exhibition/2026-01-08_13-38-17_2.jpg
00001671-PHOTO-2026-02-18-15-06-29.jpg,2026-02-18_ai-exhibition/2026-02-18_15-06-29.jpg
00001672-PHOTO-2026-02-18-15-06-29.jpg,2026-02-18_ai-exhibition/2026-02-18_15-06-29_2.jpg
00001757-PHOTO-2026-05-19-17-54-00.jpg,2026-05-19_workshop-session/2026-05-19_17-54-00.jpg
00001758-PHOTO-2026-05-19-17-54-00.jpg,2026-05-19_workshop-session/2026-05-19_17-54-00_2.jpg
00001761-PHOTO-2026-05-23-18-16-03.jpg,2026-05-23_certificate-distribution/2026-05-23_18-16-03.jpg
00001762-PHOTO-2026-05-23-18-16-04.jpg,2026-05-23_certificate-distribution/2026-05-23_18-16-04.jpg
00001763-PHOTO-2026-05-23-18-16-04.jpg,2026-05-23_certificate-distribution/2026-05-23_18-16-04_2.jpg
00001764-PHOTO-2026-05-23-18-16-05.jpg,2026-05-23_certificate-distribution/2026-05-23_18-16-05.jpg
00001765-PHOTO-2026-05-23-18-16-05.jpg,2026-05-23_certificate-distribution/2026-05-23_18-16-05_2.jpg
00001766-PHOTO-2026-05-23-18-16-06.jpg,2026-05-23_certificate-distribution/2026-05-23_18-16-06.jpg
00001769-PHOTO-2026-05-23-18-16-33.jpg,2026-05-23_certificate-distribution/2026-05-23_18-16-33.jpg
00001775-PHOTO-2026-06-06-13-42-25.jpg,2026-06-06_iitj-convocation-2026/2026-06-06_13-42-25.jpg
00001776-PHOTO-2026-06-06-13-42-25.jpg,2026-06-06_iitj-convocation-2026/2026-06-06_13-42-25_2.jpg
00001779-PHOTO-2026-06-06-13-56-51.jpg,2026-06-06_iitj-convocation-2026/2026-06-06_13-56-51.jpg
00001785-IBRO_MS.jpg,undated/ibro-exchange-fellowship-2026.jpg
00001821-PHOTO-2026-07-26-15-06-37.jpg,2026-07-26_5th-convocation/2026-07-26_15-06-37.jpg
00001822-PHOTO-2026-07-26-15-07-28.jpg,2026-07-26_5th-convocation/2026-07-26_15-07-28.jpg
00001823-PHOTO-2026-07-26-15-07-30.jpg,2026-07-26_5th-convocation/2026-07-26_15-07-30.jpg
00001963-PHOTO-2026-08-02-21-24-47.jpg,2026-08-02_iitj-foundation-day-2026/2026-08-02_21-24-47.jpg
00001975-DSC_0059.jpg,2026-08-08_event-hall/2026-08-08_11-34-51.jpg
00001976-DSC_0032.jpg,2026-08-08_event-hall/2026-08-08_11-07-38.jpg
00001977-DSC_0034.jpg,2026-08-08_event-hall/2026-08-08_11-08-01.jpg
00001978-DSC_0064.jpg,2026-08-08_event-hall/2026-08-08_11-35-27.jpg
00002030-PHOTO-2026-09-08-18-38-00.jpg,2026-09-08_group-event/2026-09-08_18-38-00.jpg
00002031-PHOTO-2026-09-08-18-38-02.jpg,2026-09-08_group-event/2026-09-08_18-38-02.jpg
00002036-PHOTO-2026-09-13-12-40-28.jpg,2026-09-13_startup-meet-and-greet-11/2026-09-13_12-40-28.jpg
00002038-PHOTO-2026-09-13-12-40-29.jpg,2026-09-13_startup-meet-and-greet-11/2026-09-13_12-40-29.jpg
00002039-PHOTO-2026-09-13-12-40-29.jpg,2026-09-13_startup-meet-and-greet-11/2026-09-13_12-40-29_2.jpg
00002040-PHOTO-2026-09-13-12-40-30.jpg,2026-09-13_startup-meet-and-greet-11/2026-09-13_12-40-30.jpg
